id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_product_contract,contract.product.state,model_contract_product_state,contract.group_contract_manager,1,1,1,1
manager_product_warehouse,product.warehouse,model_contract_product_warehouse,contract.group_contract_manager,1,1,1,1
manager_contract_product_line,contract.product.line,model_contract_product_line,contract.group_contract_manager,1,1,1,1
manager_contract_product_image,contract.product.image,model_contract_product_image,contract.group_contract_manager,1,1,1,1
manager_contract_product_template,product.template,product.model_product_template,contract.group_contract_manager,1,1,1,1
manager_contract_product_product,product.product,product.model_product_product,contract.group_contract_manager,1,1,1,1




user_product_contract,product.contract.state,model_contract_product_state,contract.group_contract_user,1,0,0,0
user_product_warehouse,product.product.warehouse,model_contract_product_warehouse,contract.group_contract_user,1,0,0,0
user_contract_product_line,contract.product.line,model_contract_product_line,contract.group_contract_user,1,0,0,0
user_contract_product_image,contract.product.image,model_contract_product_image,contract.group_contract_user,1,0,0,0
user_contract_product_template,product.template,product.model_product_template,contract.group_contract_user,1,0,0,0
user_contract_product_product,product.product,product.model_product_product,contract.group_contract_user,1,0,0,0

